-- phpMyAdmin SQL Dump
-- version 3.2.0.1
-- http://www.phpmyadmin.net
--
-- Serveur: localhost
-- Généré le : Ven 20 Août 2010 à 00:06
-- Version du serveur: 5.1.36
-- Version de PHP: 5.3.0

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Base de données: `bd_pays_villes`
--

-- --------------------------------------------------------

--
-- Structure de la table `pays`
--

CREATE TABLE IF NOT EXISTS `pays` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_pays` varchar(100) COLLATE latin1_bin NOT NULL DEFAULT ''
) ENGINE=MyISAM DEFAULT CHARSET=latin1 COLLATE=latin1_bin;

--
-- Contenu de la table `pays`
--

INSERT INTO `pays` (`id`, `nom_pays`) VALUES
(1, 'Afghanistan'),
(2, 'Afrique du Sud'),
(3, 'Albanie'),
(4, 'Alg&eacute;rie'),
(5, 'Allemagne'),
(6, 'Andorre'),
(7, 'Angola'),
(8, 'Antigua-et-Barbuda'),
(9, 'Arabie saoudite'),
(10, 'Argentine'),
(11, 'Arm&eacute;nie'),
(12, 'Australie'),
(13, 'Autriche'),
(14, 'Azerba&iuml;djan'),
(15, 'Bahamas'),
(16, 'Bahre&iuml;n'),
(17, 'Bangladesh'),
(18, 'Barbados'),
(19, 'Belgique'),
(20, 'Belize'),
(21, 'B&eacute;nin'),
(22, 'Bhoutan'),
(23, 'Bi&eacute;lorussie'),
(24, 'Birmanie'),
(25, 'Bolivie'),
(26, 'Bosnie-Herz&eacute;govine'),
(27, 'Botswana'),
(28, 'Br&eacute;sil'),
(29, 'Brunei'),
(30, 'Bulgarie'),
(31, 'Burkina Faso'),
(32, 'Burundi'),
(33, 'Cambodge'),
(34, 'Cameroun'),
(35, 'Canada'),
(36, 'Cap-Vert'),
(37, 'Chili'),
(38, 'Chine'),
(39, 'Chypre'),
(40, 'Colombie'),


-- --------------------------------------------------------

--
-- Structure de la table `ville`
--

CREATE TABLE IF NOT EXISTS `ville` (
  `id` int(10) NOT NULL DEFAULT '0',
  `nom_ville` varchar(100) CHARACTER SET latin1 COLLATE latin1_bin NOT NULL DEFAULT '',
  `id_pays` int(10) NOT NULL DEFAULT '0'
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Contenu de la table `ville`
--

INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(900, 'Hamm (Rh&eacute;nanie du Nord-Westphalie)', 5),
(901, 'Hammelburg (Bavi&egrave;re)', 5),
(902, 'Hamminkeln (Rh&eacute;nanie du Nord-Westphalie)', 5),
(903, 'Hanau (Hesse)', 5),
(904, 'Hann. M&uuml;nden (Basse-Saxe)', 5),
(905, 'Hannover (Landeshauptst. von Basse-Saxe)', 5),
(906, 'Harburg (Souabe) (Bavi&egrave;re)', 5),
(907, 'Hardegsen (Basse-Saxe)', 5),
(908, 'Haren (Ems) (Basse-Saxe)', 5),
(909, 'Harsewinkel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(910, 'Hartenstein (Saxe)', 5),
(911, 'Hartha (Saxe)', 5),
(912, 'Harzgerode (Saxe-Anhalt)', 5),
(913, 'Hasel&uuml;nne (Basse-Saxe)', 5),
(914, 'Haslach im Kinzigtal (Bade-Wurtemberg)', 5),
(915, 'Hasselfelde (Saxe-Anhalt)', 5),
(916, 'Ha&szlig;furt (Bavi&egrave;re)', 5),
(917, 'Hattersheim am Main (Hesse)', 5),
(918, 'Hattingen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(919, 'Hatzfeld (Eder) (Hesse)', 5),
(920, 'Hausach (Bade-Wurtemberg)', 5),
(921, 'Hauzenberg (Bavi&egrave;re)', 5),
(922, 'Havelberg (Saxe-Anhalt)', 5),
(923, 'Havelsee (Brandebourg)', 5),
(924, 'Hayingen (Bade-Wurtemberg)', 5),
(925, 'Hechingen (Bade-Wurtemberg)', 5),
(926, 'Hecklingen (Saxe-Anhalt)', 5),
(927, 'Heide (Schleswig-Holstein)', 5),
(928, 'Heideck (Bavi&egrave;re)', 5),
(929, 'Heidelberg (Bade-Wurtemberg)', 5),
(930, 'Heidenau (Saxe)', 5),
(931, 'Heidenheim an der Brenz (Bade-Wurtemberg)', 5),
(932, 'Heilbad Heiligenstadt (Thuringe)', 5),
(933, 'Heilbronn (Bade-Wurtemberg)', 5),
(934, 'Heiligenhafen (Schleswig-Holstein)', 5),
(935, 'Heiligenhaus (Rh&eacute;nanie du Nord-Westphalie)', 5),
(936, 'Heilsbronn (Bavi&egrave;re)', 5),
(937, 'Heimbach (Rh&eacute;nanie du Nord-Westphalie)', 5),
(938, 'Heimsheim (Bade-Wurtemberg)', 5),
(939, 'Heinsberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(940, 'Heitersheim (Bade-Wurtemberg)', 5),
(941, 'Heldrungen (Thuringe)', 5),
(942, 'Helmbrechts (Bavi&egrave;re)', 5),
(943, 'Helmstedt (Basse-Saxe)', 5),
(944, 'Hemau (Bavi&egrave;re)', 5),
(945, 'Hemer (Rh&eacute;nanie du Nord-Westphalie)', 5),
(946, 'Hemmingen (Basse-Saxe)', 5),
(947, 'Hemmoor (Basse-Saxe)', 5),
(948, 'Hemsbach (Bade-Wurtemberg)', 5),
(949, 'Hennef (Sieg) (Rh&eacute;nanie du Nord-Westphalie)', 5),
(950, 'Hennigsdorf (Brandebourg)', 5),
(951, 'Heppenheim (Bergstra&szlig;e) (Hesse)', 5),
(952, 'Herbolzheim (Bade-Wurtemberg)', 5),
(953, 'Herborn (Hesse)', 5),
(954, 'Herbrechtingen (Bade-Wurtemberg)', 5),
(955, 'Herbstein (Hesse)', 5),
(956, 'Herdecke (Rh&eacute;nanie du Nord-Westphalie)', 5),
(957, 'Herdorf (Rh&eacute;nanie-Palatinat)', 5),
(958, 'Herford (Rh&eacute;nanie du Nord-Westphalie)', 5),
(959, 'Heringen (Werra) (Hesse)', 5),
(960, 'Heringen/Helme (Thuringe)', 5),
(961, 'Hermeskeil (Rh&eacute;nanie-Palatinat)', 5),
(962, 'Hermsdorf (Thuringe)', 5),
(963, 'Herne (Rh&eacute;nanie du Nord-Westphalie)', 5),
(964, 'Herrenberg (Bade-Wurtemberg)', 5),
(965, 'Herrieden (Bavi&egrave;re)', 5),
(966, 'Herrnhut (Saxe)', 5),
(967, 'Hersbruck (Bavi&egrave;re)', 5),
(968, 'Herten (Rh&eacute;nanie du Nord-Westphalie)', 5),
(969, 'Herzberg (Elster) (Brandebourg)', 5),
(970, 'Herzberg am Harz (Basse-Saxe)', 5),
(971, 'Herzogenaurach (Bavi&egrave;re)', 5),
(972, 'Herzogenrath (Rh&eacute;nanie du Nord-Westphalie)', 5),
(973, 'Hessisch Lichtenau (Hesse)', 5),
(974, 'Hessisch Oldendorf (Basse-Saxe)', 5),
(975, 'Hettingen (Bade-Wurtemberg)', 5),
(976, 'Hettstedt (Saxe-Anhalt)', 5),
(977, 'Heubach (Bade-Wurtemberg)', 5),
(978, 'Heusenstamm (Hesse)', 5),
(979, 'Hilchenbach (Rh&eacute;nanie du Nord-Westphalie)', 5),
(980, 'Hildburghausen (Thuringe)', 5),
(981, 'Hilden (Rh&eacute;nanie du Nord-Westphalie)', 5),
(982, 'Hildesheim (Basse-Saxe)', 5),
(983, 'Hillesheim (Rh&eacute;nanie-Palatinat)', 5),
(984, 'Hilpoltstein (Bavi&egrave;re)', 5),
(985, 'Hirschau (Bavi&egrave;re)', 5),
(986, 'Hirschberg (Thuringe)', 5),
(987, 'Hirschhorn (Neckar) (Hesse)', 5),
(988, 'Hitzacker (Elbe) (Basse-Saxe)', 5),
(989, 'Hochheim am Main (Hesse)', 5),
(990, 'H&ouml;chstadt an der Aisch (Bavi&egrave;re)', 5),
(991, 'H&ouml;chst&auml;dt an der Donau (Bavi&egrave;re)', 5),
(992, 'Hockenheim (Bade-Wurtemberg)', 5),
(993, 'Hof (Bavi&egrave;re)', 5),
(994, 'Hofgeismar (Hesse)', 5),
(995, 'Hofheim am Taunus (Hesse)', 5),
(996, 'Hofheim in Unterfranken (Bavi&egrave;re)', 5),
(997, 'Hohen Neuendorf (Brandebourg)', 5),
(998, 'Hohenberg an der Eger (Bavi&egrave;re)', 5),
(999, 'Hohenleuben (Thuringe)', 5),
(1000, 'Hohenm&ouml;lsen (Saxe-Anhalt)', 5),
(1001, 'Hohenstein-Ernstthal (Saxe)', 5),
(1002, 'Hohnstein (Saxe)', 5),
(1003, 'H&ouml;hr-Grenzhausen (Rh&eacute;nanie-Palatinat)', 5),
(1004, 'Hollfeld (Bavi&egrave;re)', 5),
(1005, 'Holzgerlingen (Bade-Wurtemberg)', 5),
(1006, 'Holzminden (Basse-Saxe)', 5),
(1007, 'Homberg (Efze) (Hesse)', 5),
(1008, 'Homberg (Ohm) (Hesse)', 5),
(1009, 'Homburg (Saar) (Saarland)', 5),
(1010, 'Horb am Neckar (Bade-Wurtemberg)', 5),
(1011, 'Hornbach (Rh&eacute;nanie-Palatinat)', 5),
(1012, 'Horn-Bad Meinberg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1013, 'Hornberg (Bade-Wurtemberg)', 5),
(1014, 'Hornburg (Basse-Saxe)', 5),
(1015, 'H&ouml;rstel (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1016, 'Horstmar (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1017, 'H&ouml;xter (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1018, 'Hoya (Basse-Saxe)', 5),
(1019, 'Hoyerswerda (Saxe)', 5),
(1020, 'Hoym (Saxe-Anhalt)', 5),
(1021, 'H&uuml;ckelhoven (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1022, 'H&uuml;ckeswagen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1023, 'H&uuml;fingen (Bade-Wurtemberg)', 5),
(1024, 'H&uuml;nfeld (Hesse)', 5),
(1025, 'Hungen (Hesse)', 5),
(1026, 'H&uuml;rth (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1027, 'Husum (Schleswig-Holstein)', 5),
(1028, 'Ibbenb&uuml;ren (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1029, 'Ichenhausen (Bavi&egrave;re)', 5),
(1030, 'Idar-Oberstein (Rh&eacute;nanie-Palatinat)', 5),
(1031, 'Idstein (Hesse)', 5),
(1032, 'Igensdorf (Bavi&egrave;re)', 5),
(1033, 'Illertissen (Bavi&egrave;re)', 5),
(1034, 'Ilmenau (Thuringe)', 5),
(1035, 'Ilsenburg (Harz) (Saxe-Anhalt)', 5),
(1036, 'Ilshofen (Bade-Wurtemberg)', 5),
(1037, 'Immenhausen (Hesse)', 5),
(1038, 'Immenstadt im Allg&auml;u (Bavi&egrave;re)', 5),
(1039, 'Ingelfingen (Bade-Wurtemberg)', 5),
(1040, 'Ingelheim-Am-Rhein (Rh&eacute;nanie-Palatinat)', 5),
(1041, 'Ingolstadt (Bavi&egrave;re)', 5),
(1042, 'Iphofen (Bavi&egrave;re)', 5),
(1043, 'Iserlohn (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1044, 'Isny im Allg&auml;u (Bade-Wurtemberg)', 5),
(1045, 'Isselburg (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1046, 'Itzehoe (Schleswig-Holstein)', 5),
(1047, 'Jarmen (Mecklenburg-Vorpommern)', 5),
(1048, 'Jena (Thuringe)', 5),
(1049, 'Jerichow (Saxe-Anhalt)', 5),
(1050, 'Jessen (Elster) (Saxe-Anhalt)', 5),
(1051, 'Je&szlig;nitz (Anhalt) (Saxe-Anhalt)', 5),
(1052, 'Jever (Basse-Saxe)', 5),
(1053, 'Joachimsthal (Brandebourg)', 5),
(1054, 'Johanngeorgenstadt (Saxe)', 5),
(1055, 'J&ouml;hstadt (Saxe)', 5),
(1056, 'J&uuml;lich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1057, 'J&uuml;terbog (Brandebourg)', 5),
(1058, 'Kaarst (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1059, 'Kahla (Thuringe)', 5),
(1060, 'Kaisersesch (Rh&eacute;nanie-Palatinat)', 5),
(1061, 'Kaiserslautern (Rh&eacute;nanie-Palatinat)', 5),
(1062, 'Kalbe (Milde) (Saxe-Anhalt)', 5),
(1063, 'Kalkar (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1064, 'Kaltenkirchen (Schleswig-Holstein)', 5),
(1065, 'Kaltennordheim (Thuringe)', 5),
(1066, 'Kamen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1067, 'Kamenz (Saxe)', 5),
(1068, 'Kamp-Lintfort (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1069, 'Kandel (Rh&eacute;nanie-Palatinat)', 5),
(1070, 'Kandern (Bade-Wurtemberg)', 5),
(1071, 'Kappeln (Schleswig-Holstein)', 5),
(1072, 'Karben (Hesse)', 5),
(1073, 'Karlsruhe (Bade-Wurtemberg)', 5),
(1074, 'Karlstadt sur le Main (Bavi&egrave;re)', 5),
(1075, 'Kassel (Hesse)', 5),
(1076, 'Kastellaun (Rh&eacute;nanie-Palatinat)', 5),
(1077, 'Katzenelnbogen (Rh&eacute;nanie-Palatinat)', 5),
(1078, 'Kaub (Rh&eacute;nanie-Palatinat)', 5),
(1079, 'Kaufbeuren (Bavi&egrave;re)', 5),
(1080, 'Kehl (Bade-Wurtemberg)', 5),
(1081, 'Kelbra (Kyffh&auml;user) (Saxe-Anhalt)', 5),
(1082, 'Kelheim (Bavi&egrave;re)', 5),
(1083, 'Kelkheim (Taunus) (Hesse)', 5),
(1084, 'Kellinghusen (Schleswig-Holstein)', 5),
(1085, 'Kelsterbach (Hesse)', 5),
(1086, 'Kemberg (Saxe-Anhalt)', 5),
(1087, 'Kemnath (Bavi&egrave;re)', 5),
(1088, 'Kempen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1089, 'Kempten (Allg&auml;u) (Bavi&egrave;re)', 5),
(1090, 'Kenzingen (Bade-Wurtemberg)', 5),
(1091, 'Kerpen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1092, 'Ketzin (Brandebourg)', 5),
(1093, 'Kevelaer (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1094, 'Kiel (Landeshauptstadt von Schl.-Holst.)', 5),
(1095, 'Kierspe (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1096, 'Kindelbr&uuml;ck (Thuringe)', 5),
(1097, 'Kirchberg (Hunsr&uuml;ck) (Rh&eacute;nanie-Palatinat)', 5),
(1098, 'Kirchberg (Saxe)', 5),
(1099, 'Kirchberg an der Jagst (Bade-Wurtemberg)', 5),
(1100, 'Kirchen (Sieg) (Rh&eacute;nanie-Palatinat)', 5),
(1101, 'Kirchenlamitz (Bavi&egrave;re)', 5),
(1102, 'Kirchhain (Hesse)', 5),
(1103, 'Kirchheim unter Teck (Baden-W&uuml;rttemb.)', 5),
(1104, 'Kirchheimbolanden (Rh&eacute;nanie-Palatinat)', 5),
(1105, 'Kirn (Rh&eacute;nanie-Palatinat)', 5),
(1106, 'Kirtorf (Hesse)', 5),
(1107, 'Kitzingen (Bavi&egrave;re)', 5),
(1108, 'Kitzscher (Saxe)', 5),
(1109, 'Kleve (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1110, 'Klingenberg am Main (Bavi&egrave;re)', 5),
(1111, 'Klingenthal (Saxe)', 5),
(1112, 'Kl&ouml;tze (Saxe-Anhalt)', 5),
(1113, 'Kl&uuml;tz (Mecklenburg-Vorpommern)', 5),
(1114, 'Knittlingen (Bade-Wurtemberg)', 5),
(1115, 'Koblenz (Rh&eacute;nanie-Palatinat)', 5),
(1116, 'Kohren-Sahlis (Saxe)', 5),
(1117, 'Kolbermoor (Bavi&egrave;re)', 5),
(1118, 'K&ouml;lleda (Thuringe)', 5),
(1119, 'K&ouml;ln (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1120, 'K&ouml;nigs Wusterhausen (Brandebourg)', 5),
(1121, 'K&ouml;nigsberg in Bavi&egrave;re (Bavi&egrave;re)', 5),
(1122, 'K&ouml;nigsbr&uuml;ck (Saxe)', 5),
(1123, 'K&ouml;nigsbrunn (Bavi&egrave;re)', 5),
(1124, 'K&ouml;nigsee (Thuringe)', 5),
(1125, 'K&ouml;nigslutter am Elm (Basse-Saxe)', 5),
(1126, 'K&ouml;nigstein (S&auml;chsische Schweiz) (Sa.)', 5),
(1127, 'K&ouml;nigstein im Taunus (Hesse)', 5),
(1128, 'K&ouml;nigswinter (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1129, 'K&ouml;nnern (Saxe-Anhalt)', 5),
(1130, 'Konstanz (Bade-Wurtemberg)', 5),
(1131, 'Konz (Rh&eacute;nanie-Palatinat)', 5),
(1132, 'Korbach (Hesse)', 5),
(1133, 'Korntal-M&uuml;nchingen (Baden-W&uuml;rttemb.)', 5),
(1134, 'Kornwestheim (Bade-Wurtemberg)', 5),
(1135, 'Korschenbroich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1136, 'K&ouml;then (Anhalt) (Saxe-Anhalt)', 5),
(1137, 'Kraichtal (Bade-Wurtemberg)', 5),
(1138, 'Krakow am See (Mecklenb.-Vorpomm.)', 5),
(1139, 'Kranichfeld (Thuringe)', 5),
(1140, 'Krautheim (Bade-Wurtemberg)', 5),
(1141, 'Krefeld (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1142, 'Kremmen (Brandebourg)', 5),
(1143, 'Krempe (Schleswig-Holstein)', 5),
(1144, 'Kreuztal (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1145, 'Kronach (Bavi&egrave;re)', 5),
(1146, 'Kronberg im Taunus (Hesse)', 5),
(1147, 'Kr&ouml;pelin (Mecklenburg-Vorpommern)', 5),
(1148, 'Kroppenstedt (Saxe-Anhalt)', 5),
(1149, 'Krumbach (Schwaben) (Bavi&egrave;re)', 5),
(1150, 'K&uuml;hlungsborn (Mecklenb.-Vorpommern)', 5),
(1151, 'Kulmbach (Bavi&egrave;re)', 5),
(1152, 'K&uuml;lsheim (Bade-Wurtemberg)', 5),
(1153, 'K&uuml;nzelsau (Bade-Wurtemberg)', 5),
(1154, 'Kupferberg (Bavi&egrave;re)', 5),
(1155, 'Kuppenheim (Bade-Wurtemberg)', 5),
(1156, 'Kusel (Rh&eacute;nanie-Palatinat)', 5),
(1157, 'Kyllburg (Rh&eacute;nanie-Palatinat)', 5),
(1158, 'Kyritz (Brandebourg)', 5),
(1159, 'Laage (Mecklenburg-Vorpommern)', 5),
(1160, 'Laatzen (Basse-Saxe)', 5),
(1161, 'Ladenburg (Bade-Wurtemberg)', 5),
(1162, 'Lage (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1163, 'Lahnstein (Rh&eacute;nanie-Palatinat)', 5),
(1164, 'Lahr/Schwarzwald (Bade-Wurtemberg)', 5),
(1165, 'Laichingen (Bade-Wurtemberg)', 5),
(1166, 'Lambrecht (Pfalz) (Rh&eacute;nanie-Palatinat)', 5),
(1167, 'Lampertheim (Hesse)', 5),
(1168, 'Landau an der Isar (Bavi&egrave;re)', 5),
(1169, 'Landau in der Pfalz (Rh&eacute;nanie-Palatinat)', 5),
(1170, 'Landsberg (Saxe-Anhalt)', 5),
(1171, 'Landsberg am Lech (Bavi&egrave;re)', 5),
(1172, 'Landshut (Bavi&egrave;re)', 5),
(1173, 'Landstuhl (Rh&eacute;nanie-Palatinat)', 5),
(1174, 'Langelsheim (Basse-Saxe)', 5),
(1175, 'Langen (Basse-Saxe)', 5),
(1176, 'Langen (Hesse)', 5),
(1177, 'Langenau (Bade-Wurtemberg)', 5),
(1178, 'Langenbourg (Bade-Wurtemberg)', 5),
(1179, 'Langenfeld (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1180, 'Langenhagen (Basse-Saxe)', 5),
(1181, 'Langenselbold (Hesse)', 5),
(1182, 'Langenzenn (Bavi&egrave;re)', 5),
(1183, 'Langewiesen (Thuringe)', 5),
(1184, 'Lassan (Mecklenburg-Vorpommern)', 5),
(1185, 'Laubach (Hesse)', 5),
(1186, 'Laucha an der Unstrut (Saxe-Anhalt)', 5),
(1187, 'Lauchhammer (Brandebourg)', 5),
(1188, 'Lauchheim (Bade-Wurtemberg)', 5),
(1189, 'Lauda-K&ouml;nigshofen (Bade-Wurtemberg)', 5),
(1190, 'Lauenburg/Elbe (Schleswig-Holstein)', 5),
(1191, 'Lauf an der Pegnitz (Bavi&egrave;re)', 5),
(1192, 'Laufen (Bavi&egrave;re)', 5),
(1193, 'Laufenburg (Baden) (Bade-Wurtemberg)', 5),
(1194, 'Lauffen am Neckar (Bade-Wurtemberg)', 5),
(1195, 'Lauingen (Donau) (Bavi&egrave;re)', 5),
(1196, 'Laupheim (Bade-Wurtemberg)', 5),
(1197, 'Lauscha (Thuringe)', 5),
(1198, 'Lauta (Saxe)', 5),
(1199, 'Lauter/Sa. (Saxe)', 5),
(1200, 'Lauterbach (Hesse) (Hesse)', 5),
(1201, 'Lauterecken (Rh&eacute;nanie-Palatinat)', 5),
(1202, 'Lauterstein (Bade-Wurtemberg)', 5),
(1203, 'Lebach (Saarland)', 5),
(1204, 'Lebus (Brandebourg)', 5),
(1205, 'Leer (Ostfriesland) (Basse-Saxe)', 5),
(1206, 'Lehesten (Thuringe)', 5),
(1207, 'Lehrte (Basse-Saxe)', 5),
(1208, 'Leichlingen (Rheinland) (Nordrh.-Westf.)', 5),
(1209, 'Leimen (Baden) (Bade-Wurtemberg)', 5),
(1210, 'Leinefelde-Worbis (Thuringe)', 5),
(1211, 'Leinfelden-Echterdingen (Bade-Wurtemberg)', 5),
(1212, 'Leipheim (Bavi&egrave;re)', 5),
(1213, 'Leipzig (Saxe)', 5),
(1214, 'Leisnig (Saxe)', 5),
(1215, 'Lemgo (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1216, 'Lengefeld (Saxe)', 5),
(1217, 'Lengenfeld (Saxe)', 5),
(1218, 'Lengerich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1219, 'Lennestadt (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1220, 'Lenzen (Brandebourg)', 5),
(1221, 'Leonberg (Bade-Wurtemberg)', 5),
(1222, 'Leun (Hesse)', 5),
(1223, 'Leuna (Saxe-Anhalt)', 5),
(1224, 'Leutenberg (Thuringe)', 5),
(1225, 'Leutershausen (Bavi&egrave;re)', 5),
(1226, 'Leutkirch im Allg&auml;u (Baden-W&uuml;rttemb.)', 5),
(1227, 'Leverkusen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1228, 'Lich (Hesse)', 5),
(1229, 'Lichtenau (Bade-Wurtemberg)', 5),
(1230, 'Lichtenau (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1231, 'Lichtenberg (Bavi&egrave;re)', 5),
(1232, 'Lichtenfels (Bavi&egrave;re)', 5),
(1233, 'Lichtenfels (Hesse)', 5),
(1234, 'Lichtenstein (Saxe)', 5),
(1235, 'Liebenau (Hesse)', 5),
(1236, 'Liebenwalde (Brandebourg)', 5),
(1237, 'Lieberose (Brandebourg)', 5),
(1238, 'Liebstadt (Saxe)', 5),
(1239, 'Limbach-Oberfrohna (Saxe)', 5),
(1240, 'Limburg an der Lahn (Hesse)', 5),
(1241, 'Lindau (Bodensee) (Bavi&egrave;re)', 5),
(1242, 'Lindau (Saxe-Anhalt)', 5),
(1243, 'Linden (Hesse)', 5),
(1244, 'Lindenberg im Allg&auml;u (Bavi&egrave;re)', 5),
(1245, 'Lindenfels (Hesse)', 5),
(1246, 'Lindow (Mark) (Brandebourg)', 5),
(1247, 'Lingen (Ems) (Basse-Saxe)', 5),
(1248, 'Linnich (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1249, 'Linz am Rhein (Rh&eacute;nanie-Palatinat)', 5),
(1250, 'Lippstadt (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1251, 'L&ouml;bau (Saxe)', 5),
(1252, 'L&ouml;bej&uuml;n (Saxe-Anhalt)', 5),
(1253, 'Loburg (Saxe-Anhalt)', 5),
(1254, 'L&ouml;ffingen (Bade-Wurtemberg)', 5),
(1255, 'Lohmar (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1256, 'Lohne (Oldenburg) (Basse-Saxe)', 5),
(1257, 'L&ouml;hne (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1258, 'Lohr am Main (Bavi&egrave;re)', 5),
(1259, 'Loitz (Mecklenburg-Vorpommern)', 5),
(1260, 'Lollar (Hesse)', 5),
(1261, 'Lommatzsch (Saxe)', 5),
(1262, 'L&ouml;ningen (Basse-Saxe)', 5),
(1263, 'Lorch (Bade-Wurtemberg)', 5),
(1264, 'Lorch (Hesse)', 5),
(1265, 'L&ouml;rrach (Bade-Wurtemberg)', 5),
(1266, 'Lorsch (Hesse)', 5),
(1267, 'L&ouml;&szlig;nitz (Saxe)', 5),
(1268, 'L&ouml;wenstein (Bade-Wurtemberg)', 5),
(1269, 'L&uuml;bbecke (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1270, 'L&uuml;bben (Spreewald) (Brandebourg)', 5),
(1271, 'L&uuml;bbenau/Spreewald (Brandebourg)', 5),
(1272, 'L&uuml;beck (Schleswig-Holst. / Hansestadt)', 5),
(1273, 'L&uuml;btheen (Mecklenburg-Vorpommern)', 5),
(1274, 'L&uuml;bz (Mecklenburg-Vorpommern)', 5),
(1275, 'L&uuml;chow (Wendland) (Basse-Saxe)', 5),
(1276, 'Lucka (Thuringe)', 5),
(1277, 'Luckau (Brandebourg)', 5),
(1278, 'Luckenwalde (Brandebourg)', 5),
(1279, 'L&uuml;denscheid (Rh&eacute;nanie du Nord-Westphalie)', 5);
INSERT INTO `ville` (`id`, `nom_ville`, `id_pays`) VALUES
(1280, 'L&uuml;dinghausen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1281, 'Ludwigsburg (Bade-Wurtemberg)', 5),
(1282, 'Ludwigsfelde (Brandebourg)', 5),
(1283, 'Ludwigshafen am Rhein (Rh&eacute;nanie-Palatinat)', 5),
(1284, 'Ludwigslust (Mecklenburg-Vorpommern)', 5),
(1285, 'Ludwigsstadt (Bavi&egrave;re)', 5),
(1286, 'Lugau/Erzgeb. (Saxe)', 5),
(1287, 'L&uuml;gde (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1288, 'L&uuml;neburg (Basse-Saxe)', 5),
(1289, 'L&uuml;nen (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1290, 'Lunzenau (Saxe)', 5),
(1291, 'L&uuml;tjenburg (Schleswig-Holstein)', 5),
(1292, 'L&uuml;tzen (Saxe-Anhalt)', 5),
(1293, 'Lychen (Brandebourg)', 5),
(1294, 'Magdala (Thuringe)', 5),
(1295, 'Magdeburg (Landeshauptst. Saxe.-A.)', 5),
(1296, 'Mahlberg (Bade-Wurtemberg)', 5),
(1297, 'Mainbernheim (Bavi&egrave;re)', 5),
(1298, 'Mainburg (Bavi&egrave;re)', 5),
(1299, 'Maintal (Hesse)', 5),
(1300, 'Mainz (Landeshauptst. von Rh&eacute;nanie-Palatinat)', 5),
(1301, 'Malchin (Mecklenburg-Vorpommern)', 5),
(1302, 'Malchow (Mecklenburg-Vorpommern)', 5),
(1303, 'Manderscheid (Rh&eacute;nanie-Palatinat)', 5),
(1304, 'Mannheim (Bade-Wurtemberg)', 5),
(1305, 'Mansfeld (Saxe-Anhalt)', 5),
(1306, 'Marbach am Neckar (Bade-Wurtemberg)', 5),
(1307, 'Marburg (Hesse)', 5),
(1308, 'Marienberg (Saxe)', 5),
(1309, 'Marienm&uuml;nster (Rh&eacute;nanie du Nord-Westphalie)', 5),
(1310, 'Markdorf (Bade-Wurtemberg)', 5),
